job_title,job_url,remote_testing_available,adaptive_irt_available,test_types,num_test_types
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,True,False,['K'],1
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,True,True,['K'],1
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,True,False,['K'],1
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,True,False,['K'],1
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,True,False,['K'],1
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,True,False,['K'],1
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,True,False,['P'],1
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,True,False,['K'],1
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,True,False,['K'],1
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,True,False,['K'],1
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,True,False,['K'],1
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,True,False,['K'],1
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,True,False,['K'],1
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,True,False,['K'],1
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,True,False,['K'],1
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,True,False,['K'],1
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,True,False,['K'],1
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,True,False,['K'],1
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,True,False,['K'],1
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,True,True,['K'],1
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,True,False,['E'],1
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,True,False,['S'],1
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,True,False,['S'],1
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,True,False,['S'],1
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,True,False,['S'],1
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,True,False,['S'],1
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,True,False,['S'],1
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,True,False,['S'],1
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,True,False,['S'],1
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,True,False,['K'],1
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,True,False,['K'],1
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,True,False,['K'],1
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,True,False,"['S', 'K']",2
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,True,False,['K'],1
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,True,False,['K'],1
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,True,False,['K'],1
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,True,False,['K'],1
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,True,True,['K'],1
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,True,False,['K'],1
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,True,False,['K'],1
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,True,False,['K'],1
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,True,False,['K'],1
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,True,False,['K'],1
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,True,False,['K'],1
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,True,False,['K'],1
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,True,False,['K'],1
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,True,False,['K'],1
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,True,False,['K'],1
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,True,False,['K'],1
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,True,False,['K'],1
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,True,False,['S'],1
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,True,False,['S'],1
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,True,False,['K'],1
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,True,False,['K'],1
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,True,True,"['K', 'S']",2
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,True,False,['K'],1
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,True,False,['K'],1
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,True,False,"['B', 'S']",2
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,True,False,"['B', 'P', 'S']",3
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,True,False,['K'],1
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,True,False,['S'],1
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,True,False,['K'],1
